id,name,lat,lon
1,Newark Airport,40.691830111075646,-74.17400137278653
2,Jamaica Bay,40.616745572600784,-73.83130005002184
3,Allerton/Pelham Gardens,40.86447318881073,-73.84742177366226
4,Alphabet City,40.72375155202187,-73.97696810617441
5,Arden Heights,40.55265861459798,-74.18848505675093
6,Arrochar/Fort Wadsworth,40.60032420789376,-74.07177038588009
7,Astoria,40.761491994122906,-73.9196942325222
8,Astoria Park,40.77855803946908,-73.92308614721964
9,Auburndale,40.751033566943725,-73.78794894731018
10,Baisley Park,40.67895233930188,-73.79098701332514
11,Bath Beach,40.604272424942025,-74.00748792059649
12,Battery Park,40.70294539808435,-74.01556332774742
13,Battery Park City,40.7120374866854,-74.01607907673858
14,Bay Ridge,40.6248334023672,-74.02989254701002
15,Bay Terrace/Fort Totten,40.78333225698792,-73.785973026475
16,Bayside,40.762736741667794,-73.77342134301219
17,Bedford,40.69150650815782,-73.94990475718072
18,Bedford Park,40.86768175486354,-73.89018372397264
19,Bellerose,40.735485680675545,-73.7266556390492
20,Belmont,40.857778948717325,-73.8858673736246
21,Bensonhurst East,40.60142878115413,-73.983537932404
22,Bensonhurst West,40.612217381391986,-73.99525870375393
23,Bloomfield/Emerson Hill,40.60644812005509,-74.17088527922286
24,Bloomingdale,40.801970030068055,-73.96547914808161
25,Boerum Hill,40.685633253688316,-73.98611364818257
26,Borough Park,40.63094891517326,-73.98866059437066
27,Breezy Point/Fort Tilden/Riis Beach,40.55913436035672,-73.9069122530612
28,Briarwood/Jamaica Hills,40.71159574889735,-73.80872941622545
29,Brighton Beach,40.58092144840008,-73.96121678735233
30,Broad Channel,40.60368630485212,-73.82192780525476
31,Bronx Park,40.857745156604295,-73.87547596471558
32,Bronxdale,40.864001522796165,-73.86490087169818
33,Brooklyn Heights,40.69579763104022,-73.99524996014664
34,Brooklyn Navy Yard,40.70085524567044,-73.97118849845819
35,Brownsville,40.664002402130485,-73.9102578422906
36,Bushwick North,40.70052150174684,-73.91770955761287
37,Bushwick South,40.69499342932737,-73.92223687959121
38,Cambria Heights,40.69434042166914,-73.73555440389367
39,Canarsie,40.63803637905096,-73.89973481818281
40,Carroll Gardens,40.679198559126206,-73.99595612397724
41,Central Harlem,40.804333358386046,-73.95129186327382
42,Central Harlem North,40.81825676429276,-73.94077192322577
43,Central Park,40.782476486518895,-73.96555519959922
44,Charleston/Tottenville,40.525490888602185,-74.23353612600614
45,Chinatown,40.712458802475034,-73.99815127434016
46,City Island,40.849085027083284,-73.78198774286047
47,Claremont/Bathgate,40.84274788898353,-73.90031685118433
48,Clinton East,40.76225205848035,-73.98984464239477
49,Clinton Hill,40.687966717539204,-73.96236330870212
50,Clinton West,40.76623709813282,-73.9951350812897
51,Co-Op City,40.873971876295435,-73.82826341101213
52,Cobble Hill,40.686650744582586,-73.99672395038696
53,College Point,40.78091097765126,-73.84281303024588
54,Columbia Street,40.6872001939523,-74.00291122279926
55,Coney Island,40.576961075312774,-73.98794375519067
56,Corona,40.74140601618418,-73.85884532361277
56,Corona,40.7518186243277,-73.85358159468754
58,Country Club,40.84145132191202,-73.82039333755917
59,Crotona Park,40.83854976256813,-73.89498584450115
60,Crotona Park East,40.833989877184614,-73.88590020648066
61,Crown Heights North,40.674469212012504,-73.93928694101673
62,Crown Heights South,40.66654019693449,-73.9487883090741
63,Cypress Hills,40.6838392767276,-73.87817295262838
64,Douglaston,40.76061368124985,-73.7393367458354
65,Downtown Brooklyn/MetroTech,40.69533700587806,-73.9860858013975
66,DUMBO/Vinegar Hill,40.702258464990045,-73.98570143402998
67,Dyker Heights,40.61961869881776,-74.01380232293587
68,East Chelsea,40.74842677761013,-73.99991751640518
69,East Concourse/Concourse Village,40.83141575528534,-73.91502995194345
70,East Elmhurst,40.763351401886915,-73.86839539602231
71,East Flatbush/Farragut,40.644287211045445,-73.93796626626826
72,East Flatbush/Remsen Village,40.65236394846375,-73.92225108956553
73,East Flushing,40.75410814212103,-73.80729425651334
74,East Harlem North,40.80116860457926,-73.93734550763311
75,East Harlem South,40.79001014072981,-73.94575006123152
76,East New York,40.660933570494,-73.87682034625409
77,East New York/Pennsylvania Avenue,40.666558152801905,-73.89536400109465
78,East Tremont,40.84495989199932,-73.88552147525026
79,East Village,40.727619593695856,-73.98593726217496
80,East Williamsburg,40.715369078262896,-73.93679351794295
81,Eastchester,40.880934583699506,-73.83664438560328
82,Elmhurst,40.739494663857855,-73.8771183422951
83,Elmhurst/Maspeth,40.738323270130785,-73.8921734038035
84,Eltingville/Annadale/Prince's Bay,40.528685390736285,-74.18767984791609
85,Erasmus,40.64611572017922,-73.95162331084693
86,Far Rockaway,40.6024318921271,-73.75524367121405
87,Financial District North,40.70680797534574,-74.00749577602424
88,Financial District South,40.703357446642705,-74.01151485673567
89,Flatbush/Ditmas Park,40.63789923188889,-73.96096810383361
90,Flatiron,40.742278039745514,-73.99697122485651
91,Flatlands,40.62627201793966,-73.93009729545082
92,Flushing,40.761100711204364,-73.8288586430752
93,Flushing Meadows-Corona Park,40.74067310643732,-73.8408653003983
94,Fordham South,40.858154719155806,-73.8995358448972
95,Forest Hills,40.72143087062858,-73.84766918479201
96,Forest Park/Highland Park,40.697000870204505,-73.87156137600346
97,Fort Greene,40.69078610923523,-73.97488192367753
98,Fresh Meadows,40.734461841939854,-73.77725366396736
99,Freshkills Park,40.57677240932402,-74.18642115851895
100,Garment District,40.75351218014737,-73.9887863566446
101,Glen Oaks,40.74599229129238,-73.71102562340906
102,Glendale,40.703545447756106,-73.8757370958938
103,Governor's Island/Ellis Island/Liberty Island,40.689859768655474,-74.04528813655111
103,Governor's Island/Ellis Island/Liberty Island,40.698768316096896,-74.04077061369931
103,Governor's Island/Ellis Island/Liberty Island,40.688783824724325,-74.01907274657331
106,Gowanus,40.6735122612015,-73.99064747106856
107,Gramercy,40.73682343480563,-73.98405193694938
108,Gravesend,40.58840333658884,-73.98143155691325
109,Great Kills,40.551861860071305,-74.15089069875009
110,Great Kills Park,40.54577956375872,-74.12834351283021
111,Green-Wood Cemetery,40.65213683073315,-73.9902343438783
112,Greenpoint,40.72950559133667,-73.94953988856359
113,Greenwich Village North,40.7325784986983,-73.99430449214698
114,Greenwich Village South,40.72833985297938,-73.99737994256233
115,Grymes Hill/Clifton,40.61797081249767,-74.08783893710694
116,Hamilton Heights,40.827012148954815,-73.94852165131243
117,Hammels/Arverne,40.594058457192666,-73.78962367982511
118,Heartland Village/Todt Hill,40.586554668191376,-74.13298475884527
119,Highbridge,40.83782631545857,-73.92615743772063
120,Highbridge Park,40.84666650010147,-73.93018307937507
121,Hillcrest/Pomonok,40.72833215927266,-73.80244406680484
122,Hollis,40.710638338456064,-73.76113717815645
123,Homecrest,40.59995353283668,-73.9643336699268
124,Howard Beach,40.65824687444377,-73.84491830591479
125,Hudson Sq,40.72628991704726,-74.00748558053671
126,Hunts Point,40.81207363533049,-73.88553698067751
127,Inwood,40.86607446857163,-73.91930828598107
128,Inwood Hill Park,40.8723784281733,-73.92436974329688
129,Jackson Heights,40.75731110571662,-73.88531726402185
130,Jamaica,40.70436829225682,-73.79398135276409
131,Jamaica Estates,40.72065468341462,-73.77610132903203
132,JFK Airport,40.64698436628131,-73.786530150555
133,Kensington,40.640589561289936,-73.97619877708806
134,Kew Gardens,40.70805026272772,-73.82871255016717
135,Kew Gardens Hills,40.728376515664905,-73.82119512222988
136,Kingsbridge Heights,40.86526361824387,-73.90591116443454
137,Kips Bay,40.740438357179414,-73.97649449512696
138,LaGuardia Airport,40.77437516266584,-73.87362842909435
139,Laurelton,40.677096720275955,-73.74423510970438
140,Lenox Hill East,40.76548337721489,-73.95473888022374
141,Lenox Hill West,40.76694748932906,-73.9596348204289
142,Lincoln Square East,40.773632670833905,-73.9815321150477
143,Lincoln Square West,40.775964634459974,-73.9876454391499
144,Little Italy/NoLiTa,40.720888339765374,-73.99691838695288
145,Long Island City/Hunters Point,40.74537874007219,-73.94889140667073
146,Long Island City/Queens Plaza,40.75424191722622,-73.9348287828932
147,Longwood,40.81967513956449,-73.89895646133267
148,Lower East Side,40.718937795954616,-73.99089618081399
149,Madison,40.60491309338208,-73.9481357508146
150,Manhattan Beach,40.58047300928126,-73.94362886567872
151,Manhattan Valley,40.79796148986215,-73.96816799099754
152,Manhattanville,40.817974631801796,-73.95378202006208
153,Marble Hill,40.8759673716382,-73.91037852058919
154,Marine Park/Floyd Bennett Field,40.59357061467456,-73.90259537180634
155,Marine Park/Mill Basin,40.61459085383073,-73.915277447961
156,Mariners Harbor,40.63130756618333,-74.16723432911503
157,Maspeth,40.72399422144769,-73.90233073724617
158,Meatpacking/West Village West,40.73503468413342,-74.00898394946624
159,Melrose South,40.81825929517876,-73.91284920832315
160,Middle Village,40.71833613380584,-73.88005127529566
161,Midtown Center,40.758027418572105,-73.97769780145434
162,Midtown East,40.7566869654714,-73.97235594101635
163,Midtown North,40.764420889054634,-73.97756833968693
164,Midtown South,40.748573967609154,-73.98515620682846
165,Midwood,40.62092344687573,-73.95682447823083
166,Morningside Heights,40.80945634207157,-73.96176349133688
167,Morrisania/Melrose,40.827512074234264,-73.90235198749507
168,Mott Haven/Port Morris,40.80734657684685,-73.91682141401309
169,Mount Hope,40.84905780679456,-73.90512235610197
170,Murray Hill,40.747745156787026,-73.9784913593903
171,Murray Hill-Queens,40.768350879648686,-73.80954545137605
172,New Dorp/Midland Beach,40.5717686003035,-74.10501912037462
173,North Corona,40.752578482949396,-73.86303760148317
174,Norwood,40.877136939267885,-73.87902212012781
175,Oakland Gardens,40.742670309866625,-73.75462204743863
176,Oakwood,40.56199389892708,-74.12258337706402
177,Ocean Hill,40.67664343280466,-73.91363236972614
178,Ocean Parkway South,40.61731433582955,-73.97032572392942
179,Old Astoria,40.77156962043837,-73.92833286173074
180,Ozone Park,40.675594357483554,-73.84704304397084
181,Park Slope,40.67037355455023,-73.98141425113808
182,Parkchester,40.837748057064935,-73.85798692430247
183,Pelham Bay,40.84917189594048,-73.8315818648629
184,Pelham Bay Park,40.868274515938495,-73.80785831725494
185,Pelham Parkway,40.85440439427694,-73.85439388215148
186,Penn Station/Madison Sq West,40.74849660475372,-73.99243728673642
187,Port Richmond,40.62816578788526,-74.14078874167339
188,Prospect-Lefferts Gardens,40.65874423689356,-73.94744188726096
189,Prospect Heights,40.6776348799245,-73.96758660216534
190,Prospect Park,40.661621279533406,-73.96891378348023
191,Queens Village,40.715452979443675,-73.74153183175443
192,Queensboro Hill,40.743751120247076,-73.815229381821
193,Queensbridge/Ravenswood,40.760312857355444,-73.94199719427449
194,Randalls Island,40.79099992584511,-73.92459659514039
195,Red Hook,40.675548259134,-74.00917832764394
196,Rego Park,40.72615456414307,-73.86333842618821
197,Richmond Hill,40.69454169265697,-73.83092448484012
198,Ridgewood,40.70652621462796,-73.90170919139686
199,Rikers Island,40.79113229842438,-73.88265796162625
200,Riverdale/North Riverdale/Fieldston,40.89952799846004,-73.90698740096796
201,Rockaway Park,40.57798242368298,-73.8434546665996
202,Roosevelt Island,40.76189874868563,-73.94995255140255
203,Rosedale,40.65785159348383,-73.73947426605032
204,Rossville/Woodrow,40.54033292403904,-74.20782632547974
205,Saint Albans,40.69120002152517,-73.7631463804344
206,Saint George/New Brighton,40.63897291326811,-74.10231445965853
207,Saint Michaels Cemetery/Woodside,40.763984918903134,-73.89935251381335
208,Schuylerville/Edgewater Park,40.82331715898944,-73.82353896872596
209,Seaport,40.709072255178526,-74.00366430729567
210,Sheepshead Bay,40.592023239292175,-73.94050741925575
211,SoHo,40.72388757320923,-74.00153737875577
212,Soundview/Bruckner,40.82790177841176,-73.86967995010247
213,Soundview/Castle Hill,40.81785813216847,-73.85813493252304
214,South Beach/Dongan Hills,40.58678616802466,-74.08551262647485
215,South Jamaica,40.69442676074992,-73.79096502686893
216,South Ozone Park,40.676152975101495,-73.81945966887841
217,South Williamsburg,40.703915946515025,-73.95859674137489
218,Springfield Gardens North,40.6720891028974,-73.7730358575979
219,Springfield Gardens South,40.66218473801039,-73.76450535543216
220,Spuyten Duyvil/Kingsbridge,40.88240273661426,-73.91066478172951
221,Stapleton,40.61876792904768,-74.07370343930445
222,Starrett City,40.647526373069425,-73.88241288677922
223,Steinway,40.777426072925365,-73.90540731543429
224,Stuy Town/Peter Cooper Village,40.7318200439857,-73.97659741193016
225,Stuyvesant Heights,40.68816754715276,-73.9318877605126
226,Sunnyside,40.73769731333487,-73.92467268697445
227,Sunset Park East,40.64188578870855,-74.00465258302337
228,Sunset Park West,40.65235380933178,-74.01127286680105
229,Sutton Place/Turtle Bay North,40.75672832786896,-73.96514561747813
230,Times Sq/Theatre District,40.75981701439348,-73.98419631345084
231,TriBeCa/Civic Center,40.7177721549688,-74.00787946311918
232,Two Bridges/Seward Park,40.71473196247119,-73.98302453120601
233,UN/Turtle Bay South,40.74991341204236,-73.97044239957778
234,Union Sq,40.74033682521297,-73.99045767929601
235,University Heights/Morris Heights,40.8525205142765,-73.91597568105962
236,Upper East Side North,40.780435749117885,-73.95701173800947
237,Upper East Side South,40.768614501725864,-73.96563452356655
238,Upper West Side North,40.79170439723947,-73.9730486021828
239,Upper West Side South,40.78396089560443,-73.97863168169144
240,Van Cortlandt Park,40.89459827609616,-73.88197731499018
241,Van Cortlandt Village,40.87651170685201,-73.89562009329933
242,Van Nest/Morris Park,40.846782601058024,-73.85067119492659
243,Washington Heights North,40.85710758196436,-73.93283154650332
244,Washington Heights South,40.84170799459535,-73.941399128432
245,West Brighton,40.63004902666411,-74.10286026894336
246,West Chelsea/Hudson Yards,40.75330822395363,-74.00401522906522
247,West Concourse,40.82898696177978,-73.92440979096588
248,West Farms/Bronx River,40.83416475770624,-73.87228953242236
249,West Village,40.73457538016355,-74.00287477987176
250,Westchester Village/Unionport,40.83210078158577,-73.848640882231
251,Westerleigh,40.61688001649754,-74.125347925207
252,Whitestone,40.78819242797383,-73.81565697470342
253,Willets Point,40.76062997795137,-73.8412440383975
254,Williamsbridge/Olinville,40.88215615951763,-73.85894858301965
255,Williamsburg (North Side),40.71880334281251,-73.95741801981183
256,Williamsburg (South Side),40.71087948547683,-73.95990446803977
257,Windsor Terrace,40.65361124088604,-73.97798211530066
258,Woodhaven,40.688720545211034,-73.85576684520184
259,Woodlawn/Wakefield,40.89793162840514,-73.85221508361175
260,Woodside,40.74423296307212,-73.90630713230253
261,World Trade Center,40.709138435660044,-74.01302265094951
262,Yorkville East,40.77593173933282,-73.94651031378342
263,Yorkville West,40.77876518813088,-73.95100989115144
